Script started on 2021-10-28 10:33:50+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="23"]
[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ mkdir projects
[?2004l[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ cd projects
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ touch room1 room2 room3 room4 room5
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ mkdir rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ mv room4 room5 rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cp room1 room2 rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cd rooms
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects/rooms[01;32mlubuntu@lubuntu[00m:[01;34m~/projects/rooms[00m$ ls
[?2004lroom1  room2  room4  room5
[?2004h]0;lubuntu@lubuntu: ~/projects/rooms[01;32mlubuntu@lubuntu[00m:[01;34m~/projects/rooms[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: ~/projects[01;32mlubuntu@lubuntu[00m:[01;34m~/projects[00m$ cd..[K[K ..
[?2004l[?2004h]0;lubuntu@lubuntu: ~[01;32mlubuntu@lubuntu[00m:[01;34m~[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: /home[01;32mlubuntu@lubuntu[00m:[01;34m/home[00m$ cd ..
[?2004l[?2004h]0;lubuntu@lubuntu: /[01;32mlubuntu@lubuntu[00m:[01;34m/[00m$ cd etc
[?2004l[?2004h]0;lubuntu@lubuntu: /etc[01;32mlubuntu@lubuntu[00m:[01;34m/etc[00m$ cd..[K[K ..
[?2004l[?2004h]0;lubuntu@lubuntu: /[01;32mlubuntu@lubuntu[00m:[01;34m/[00m$ cd usr
[?2004l[?2004h]0;lubuntu@lubuntu: /usr[01;32mlubuntu@lubuntu[00m:[01;34m/usr[00m$ cd share
[?2004l[?2004h]0;lubuntu@lubuntu: /usr/share[01;32mlubuntu@lubuntu[00m:[01;34m/usr/share[00m$ cd doc
[?2004l[?2004h]0;lubuntu@lubuntu: /usr/share/doc[01;32mlubuntu@lubuntu[00m:[01;34m/usr/share/doc[00m$ ls
[?2004l[0m[01;34m2048-qt[0m                           [01;34mlibmtp-runtime[0m
[01;34mHTML[0m                              [01;34mlibmtp9[0m
[01;34maccountsservice[0m                   [01;34mlibmuparser2v5[0m
[01;34macl[0m                               [01;34mlibmusicbrainz5cc2v5[0m
[01;34macpi-support[0m                      [01;34mlibmwaw-0.3-3[0m
[01;34macpid[0m                             [01;34mlibmysofa1[0m
[01;34madduser[0m                           [01;34mlibmythes-1.2-0[0m
[01;34madwaita-icon-theme[0m                [01;34mlibnatpmp1[0m
[01;34malsa-base[0m                         [01;36mlibncurses6[0m
[01;34malsa-topology-conf[0m                [01;36mlibncursesw6[0m
[01;34malsa-ucm-conf[0m                     [01;34mlibndp0[0m
[01;34malsa-utils[0m                        [01;34mlibneon27-gnutls[0m
[01;34mamd64-microcode[0m                   [01;34mlibnet-dbus-perl[0m
[01;34manacron[0m                           [01;34mlibnet-http-perl[0m
[01;34mapparmor[0m                          [01;34mlibnet-smtp-ssl-perl[0m
[01;34mapport[0m                            [01;34mlibnet-ssleay-perl[0m
[01;34mapport-symptoms[0m                   [01;34mlibnetfilter-conntrack3[0m
[01;34mappstream[0m                         [01;34mlibnetpbm10[0m
[01;34mapt[0m                               [01;34mlibnetplan0[0m
[01;34mapt-config-icons[0m                  [01;34mlibnettle8[0m
[01;34mapt-config-icons-hidpi[0m            [01;34mlibnewt0.52[0m
[01;34mapt-config-icons-large[0m            [01;34mlibnfnetlink0[0m
[01;34mapt-config-icons-large-hidpi[0m      [01;34mlibnfs13[0m
[01;34mapt-utils[0m                         [01;34mlibnftnl11[0m
[01;34mapt-xapian-index[0m                  [01;34mlibnghttp2-14[0m
[01;34maptdaemon[0m                         [01;34mlibnl-3-200[0m
[01;34marc-theme[0m                         [01;34mlibnl-genl-3-200[0m
[01;34maspell[0m                            [01;34mlibnl-route-3-200[0m
[01;34maspell-en[0m                         [01;34mlibnm0[0m
[01;34mat-spi2-core[0m                      [01;34mlibnma-common[0m
[01;34mattr[0m                              [01;34mlibnma0[0m
[01;34mavahi-daemon[0m                      [01;34mlibnorm1[0m
[01;34mavahi-utils[0m                       [01;34mlibnotify4[0m
[01;34mbase-files[0m                        [01;34mlibnpth0[0m
[01;34mbase-passwd[0m                       [01;34mlibnsl2[0m
[01;34mbash[0m                              [01;34mlibnspr4[0m
[01;34mbash-completion[0m                   [01;34mlibnss-mdns[0m
[01;34mbc[0m                                [01;34mlibnss-systemd[0m
[01;34mbind9-dnsutils[0m                    [01;34mlibnss3[0m
[01;34mbind9-host[0m                        [01;34mlibntfs-3g883[0m
[01;34mbind9-libs[0m                        [01;34mlibnuma1[0m
[01;34mbluedevil[0m                         [01;34mliboath0[0m
[01;34mbluez[0m                             [01;34mlibobrender32v5[0m
[01;34mbluez-cups[0m                        [01;34mlibobt2v5[0m
[01;34mbluez-obexd[0m                       [01;34mlibodfgen-0.1-1[0m
[01;34mbolt[0m                              [01;34mlibogg0[0m
[01;34mbreeze-cursor-theme[0m               [01;34mlibopenexr25[0m
[01;34mbsdextrautils[0m                     [01;34mlibopengl0[0m
[01;34mbsdutils[0m                          [01;34mlibopenjp2-7[0m
